Python 3.11.16 | Linux 7.0.0-30-generic | 48 CPU threads | profile=workstation
  numpy==1.26.4
  pandas==2.3.3
  scipy==1.16.3
  scikit-learn==1.6.0
  xgboost==3.1.2
  lightgbm==4.6.0
  rdkit==2025.9.3
  meeko==0.8.0
  vina==1.2.7
  torch==2.5.1
  lightning==2.6.5
  chemprop==2.2.4
  PyTDC==0.4.1
  seaborn==0.13.2
  adjustText==1.4.0
  matplotlib==3.10.8
  joblib==1.5.2
  setuptools==69.5.1

[INFO] Active profile: workstation | N_JOBS=46 | Outer folds=5x5=25
  [+] Isolation Forest fitted (Contamination: 5.0%) in 0.75s

[3/5] FDA LIBRARY PROCESSING
  [-] Screening source: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/data/PubChem_FDA-approved_NoInorganics.csv
  [+] Raw compounds imported: 3378
  [+] Physical/Structural Filtering (MW < 1000.0, Allowed Atoms): 2516 candidates retained (74.5%)
  [+] In-Domain Filtering (Isolation Forest): 1674 compounds retained (66.5%)
  [+] Total filtering time: 2.21s

[4/5] ML INFERENCE - BIOACTIVITY PREDICTION (pIC50)
  [+] Inferences completed in 1.283s
  [-] Prediction Statistics -> Mean: 5.6563 | Max: 7.5652 | Min: 4.7977

[5/5] PERFORMANCE REPORTS AND EXPORT

--------------------------------------------------------------------------------
REPORT A: Internal Validation vs Known TgDHFR Controls
--------------------------------------------------------------------------------
Drug               |   pIC50 Exp. |  pIC50 Pred. |  Abs Error | Status
--------------------------------------------------------------------------------
Pyrimethamine      |         6.56 |       6.3180 |     0.2420 | EXCELLENT
Trimethoprim       |         5.57 |       6.0307 |     0.4607 | EXCELLENT

----------------------------------------------------------------------------------------------------
REPORT B: Top 10 FDA Candidates (Sorted by Predicted Affinity)
----------------------------------------------------------------------------------------------------
Rank  Compound Name                    pIC50     LE     BEI    LLE    SEI
----------------------------------------------------------------------------------------------------
1     Methotrexate                    7.5652   0.31   16.65   7.30   3.59
2     Trimetrexate Glucuronate        7.3220   0.25   12.99   7.87   2.90
3     CID 336805                      7.3220   0.25   12.99   7.87   2.90
4     Pralatrexate                    7.2222   0.28   15.13   6.24   3.48
5     Folic Acid                      7.1078   0.30   16.10   7.15   3.33
6     Bendamustine Hydrochloride      6.9281   0.40   17.55   3.24  11.87
7     Methylene Blue                  6.9109   0.45   21.61   7.41  36.11
8     Fentanyl Citrate                6.8720   0.25   13.00   3.98   4.41
9     Trifarotene                     6.8495   0.28   14.90   0.86   9.78
10    Chlorambucil                    6.8381   0.49   22.48   3.46  16.87

====================================================================================================
[SUCCESS] 19 candidates safely exported to:
        -> /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/FDA_Candidates_For_Docking.csv
        Logs saved in: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/logs/05_virtual_screening.log
        Total execution time: 5.91s
====================================================================================================

=== END LOG: 05_virtual_screening.py [EXIT CODE: 0] ===

Generating plots...
[SUCCESS] Saved: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/05_pIC50_candidates_comparison.png
[SUCCESS] Saved: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/05_pIC50_vs_LE_scatter.png
[SUCCESS] Saved: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/05_candidates_metrics_heatmap.png

=== END LOG: 05.1_build_figures.py [EXIT CODE: 0] ===

================================================================================
REDOCKING VALIDATION PIPELINE — Crystal Ligand Re-Docking
Timestamp: 2026-09-22 01:04:14
Receptor setup: Chain B (DHFR active site) of PDB 6AOG
================================================================================
Target Criterion: Centroid distance < 2.0 Å = Protocol Validated

[1/4] EXTRACTING CRYSTAL LIGAND (CP6)
  [+] Chain B extracted: 17 heavy atoms detected.
  [+] Centroid calculated (Active Site Center): [  3.689  39.992 -62.818]
  [CHECK] Distance between this centroid and the screening box center in paths_config.py (used by step 07): 0.001 A

  [NOTE] Active site center for chain B: [3.689, 39.992, -62.818]
  [NOTE] (Original script used average of both chains: [17.394, 68.757, -68.051])
  [NOTE] Re-running docking procedure with the corrected specific center.
  [+] Extraction completed in 0.00s

[2/4] LIGAND PREPARATION AND CONVERSION
  [+] Crystal ligand PDB successfully written to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/receptor/crystal_ligand.pdb
  [+] Ligand successfully converted to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/receptor/crystal_ligand.pdbqt via RDKit + Meeko.
  [+] Preparation completed in 0.59s

[3/4] AUTODOCK VINA REDOCKING
  [-] Re-docking ligand 'CP6' into chain 'B'...
  [-] Grid Center: [3.689, 39.992, -62.818] | Box Size: 20.0Å | Exhaustiveness: 32
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.906          0          0
  [+] Docking completed in 6.81s
  [+] Best Pose Binding Affinity: -7.906 kcal/mol

[4/4] VALIDATION RESULT
--------------------------------------------------------------------------------
  [-] Crystal Reference Centroid : [  3.689  39.992 -62.818]
  [-] Docked Output Centroid     : [  3.899  40.17  -62.661]
  [>] Calculated Centroid Distance: 0.317 Å
--------------------------------------------------------------------------------
  [SUCCESS] ✓ PROTOCOL VALIDATED

  [DRAFT] SUGGESTED METHODS SENTENCE FOR MANUSCRIPT:
  "Docking protocol validation was performed by re-docking
  pyrimethamine (CP6, PDB: 6AOG, chain B)
  into the TgDHFR active site. The top-ranked pose reproduced
  the crystallographic binding mode with a centroid distance
  of 0.32 Å (threshold: 2.0 Å)."

  [IMPORTANT WARNING]: The corrected active site center
  for the DHFR site (chain B) is [3.689, 39.992, -62.818].
  Ensure CENTER_X/Y/Z in paths_config.py (used by 07_molecular_docking.py) match this center.

  [+] LaTeX variable definitions saved to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/redocking_variables.tex
================================================================================
[DONE] Redocking Validation Pipeline completed in 7.41s.
       Logs saved in: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/logs/06_redocking_validation.log
================================================================================

=== END LOG: 06_redocking_validation.py [EXIT CODE: 0] ===

==========================================================================================
07_molecular_docking.py — Fully Agnostic Docking Pipeline
Receptor: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/receptor/receptor.pdbqt
Active site center: [3.689, 39.992, -62.818]
Box: 20.0A | Exhaustiveness: 32
Log file: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/logs/07_molecular_docking.log
==========================================================================================

[INFO] 19 candidates selected for docking
Computing Vina grid ... done.

Compound                  |     LE | Dock (kcal/mol) | Time (s)
-----------------------------------------------------------------
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.707          0          0
   2       -8.436      3.941      7.845
   3       -8.436      3.781      7.798
Methotrexate              | -0.264 |           -8.71 |    33.47s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.485          0          0
   2       -8.397     0.1586      2.453
   3        -8.11      2.579      4.757
Trimetrexate Glucuronate  | -0.314 |           -8.48 |    12.41s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.485          0          0
   2       -8.397     0.1586      2.453
   3        -8.11      2.579      4.757
CID 336805                | -0.314 |           -8.48 |    12.76s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -9.499          0          0
   2       -9.386      4.252      8.339
   3       -9.047      3.727      7.976
Pralatrexate              | -0.271 |           -9.50 |    41.51s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.566          0          0
   2       -8.556      2.841      8.796
   3       -8.511      2.697      8.747
Folic Acid                | -0.268 |           -8.57 |    29.19s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -6.561          0          0
   2       -6.549      2.328      4.227
   3       -6.508       0.73      2.282
Bendamustine Hydrochlori  | -0.285 |           -6.56 |    11.60s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.327          0          0
   2       -7.211      1.264      7.389
   3       -7.077      1.461      7.758
Methylene Blue            | -0.366 |           -7.33 |     2.84s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.662          0          0
   2       -8.526      2.617      7.342
   3       -8.465      3.115      4.792
Fentanyl Citrate          | -0.346 |           -8.66 |     9.43s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -9.007          0          0
   2       -8.599      2.001      2.903
   3       -8.162      4.054       6.77
Trifarotene               | -0.265 |           -9.01 |    29.40s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -6.433          0          0
   2       -6.345      5.006        7.6
   3       -6.188      4.997      7.378
Chlorambucil              | -0.339 |           -6.43 |     9.23s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.044          0          0
   2       -7.866      1.517      3.024
   3       -7.602      2.094      2.399
Triamterene               | -0.423 |           -8.04 |     4.54s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.355          0          0
   2       -7.051      1.867      2.508
   3       -6.951      3.978      6.257
Pyrimethamine             | -0.433 |           -7.36 |     4.03s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.274          0          0
   2       -7.234      0.232      2.808
   3        -6.84      3.781      5.513
Sulfamethoxazole; Trimet  | -0.346 |           -7.27 |     7.49s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.947          0          0
   2       -7.603      2.143      5.243
   3       -7.393      2.554      5.728
Finerenone                | -0.284 |           -7.95 |     9.61s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.274          0          0
   2       -7.234      0.232      2.808
   3        -6.84      3.781      5.513
Trimethoprim              | -0.346 |           -7.27 |     7.68s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.274          0          0
   2       -7.234      0.232      2.808
   3        -6.84      3.781      5.513
Trimethoprim Hydrochlori  | -0.346 |           -7.27 |     7.65s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.274          0          0
   2       -7.234      0.232      2.808
   3        -6.84      3.781      5.513
Trimethoprim sulfate      | -0.346 |           -7.27 |     7.68s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -7.584          0          0
   2       -7.558      2.817      5.004
   3       -7.276      2.708      4.219
Etodolac                  | -0.361 |           -7.58 |     5.07s
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1       -8.765          0          0
   2       -8.365      1.182      1.811
   3       -8.037      1.156      7.093
Bisacodyl                 | -0.325 |           -8.77 |    10.62s

====================================================================================================
FINAL RESULTS ENRICHED — ML Prediction vs. Physics (AutoDock Vina)
====================================================================================================
Compound                  |  ML pIC50 |     Vina |      LE | Agreement
--------------------------------------------------------------------------------
Pralatrexate              |    7.2222 |    -9.50 |  -0.271 | VALIDATED (+)
Trifarotene               |    6.8495 |    -9.01 |  -0.265 | VALIDATED (+)
Bisacodyl                 |    5.3504 |    -8.76 |  -0.325 | ML FALSE NEGATIVE
Methotrexate              |    7.5652 |    -8.71 |  -0.264 | VALIDATED (+)
Fentanyl Citrate          |    6.8720 |    -8.66 |  -0.346 | VALIDATED (+)
Folic Acid                |    7.1078 |    -8.57 |  -0.268 | VALIDATED (+)
Trimetrexate Glucuronate  |    7.3220 |    -8.48 |  -0.314 | VALIDATED (+)
CID 336805                |    7.3220 |    -8.48 |  -0.314 | VALIDATED (+)
Triamterene               |    6.6045 |    -8.04 |  -0.423 | VALIDATED (+)
Finerenone                |    5.7838 |    -7.95 |  -0.284 | Neutral
Etodolac                  |    5.4981 |    -7.58 |  -0.361 | Neutral
Pyrimethamine             |    6.3180 |    -7.36 |  -0.433 | Neutral
Methylene Blue            |    6.9109 |    -7.33 |  -0.366 | ML FALSE POSITIVE
Sulfamethoxazole; Trimet  |    6.0307 |    -7.27 |  -0.346 | Neutral
Trimethoprim              |    5.6380 |    -7.27 |  -0.346 | VALIDATED (-)
Trimethoprim Hydrochlori  |    5.6380 |    -7.27 |  -0.346 | VALIDATED (-)
Trimethoprim sulfate      |    5.5958 |    -7.27 |  -0.346 | VALIDATED (-)
Bendamustine Hydrochlori  |    6.9281 |    -6.56 |  -0.285 | ML FALSE POSITIVE
Chlorambucil              |    6.8381 |    -6.43 |  -0.339 | ML FALSE POSITIVE

[EXPORT] Enriched dataset saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/Final_Validation_Hybrid.csv

[LATEX] Attempting to write file to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/docking_variables.tex
[LATEX] SUCCESS! Variables exported to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/docking_variables.tex
[DONE] 07_molecular_docking.py complete.

=== END LOG: 07_molecular_docking.py [EXIT CODE: 0] ===

[-] Reading data from: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/Final_Validation_Hybrid.csv
Looks like you are using a tranform that doesn't support FancyArrowPatch, using ax.annotate instead. The arrows might strike through texts. Increasing shrinkA in arrowprops might help.
[+] Enhanced figure saved successfully at: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/07_docking_scatter.png

=== END LOG: 07.1_build_figures.py [EXIT CODE: 0] ===

==========================================================================================
08_admet_profiling.py — ADMET Profiling & Toxicity Risk Assessment
Log file: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/logs/08_admet_profiling.log
==========================================================================================
[1] Total initial candidates from docking: 19
[1] Evaluating Lipinski rule of five on 48 cores...
[1] Candidates passing Lipinski: 13
Found local copy...
Loading...
Done!

[2] Training hERG Cardiotoxicity Classifier (TDC Dataset: 655 samples)...
Found local copy...
Loading...
Done!

[3] Training Caco-2 Permeability Regressor (TDC Dataset: 910 samples)...

[EXPORT] Full analytical dataset (for plotting) saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/ADMET_CANDIDATES_For_Docking_FULL_PRE_FILTER.csv

[4] Flagged by hERG toxicity: 7 compounds

=========================================================================================================
ADMET PROFILING RESULTS SUMMARY
=========================================================================================================
Pralatrexate                 | hERG Prob: 0.312 | Caco-2:  -5.41 | Profile: Parenteral Candidate (Low Caco-2)
Methotrexate                 | hERG Prob: 0.400 | Caco-2:  -5.87 | Profile: Parenteral Candidate (Low Caco-2)
Pyrimethamine                | hERG Prob: 0.125 | Caco-2:  -4.42 | Profile: ADMET-Compliant (Oral)
Methylene Blue               | hERG Prob: 0.460 | Caco-2:  -4.61 | Profile: ADMET-Compliant (Oral)
Trimethoprim                 | hERG Prob: 0.140 | Caco-2:  -4.77 | Profile: ADMET-Compliant (Oral)
Trimethoprim Hydrochloride   | hERG Prob: 0.140 | Caco-2:  -4.77 | Profile: ADMET-Compliant (Oral)

[EXPORT] Safe candidates (6) saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/ADMET_CANDIDATES_For_Docking.csv
[TIME] Total execution: 0m 2s
[DONE] 08_admet_profiling.py complete.

=== END LOG: 08_admet_profiling.py [EXIT CODE: 0] ===

[-] Reading full ADMET dataset from: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/ADMET_CANDIDATES_For_Docking_FULL_PRE_FILTER.csv
Looks like you are using a tranform that doesn't support FancyArrowPatch, using ax.annotate instead. The arrows might strike through texts. Increasing shrinkA in arrowprops might help.
[+] ADMET figure saved successfully at: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/08_admet_quadrants.png

=== END LOG: 08.1_build_figures.py [EXIT CODE: 0] ===

=========================================================================================================
09_gnn_baseline.py — Graph Neural Network (GNN) Benchmarking: ChemProp D-MPNN, 5x5 repeated CV
Log file: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/logs/09_gnn_baseline.log
=========================================================================================================
[1] Loading dataset from /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/data/V2-df_ic50_chmbl_CID_myFill.csv...
[1] Dataset loaded successfully: 756 compounds.

[2] Evaluating ChemProp (D-MPNN 5x5 CV)...

  [ChemProp] Starting 5x5 CV (N=756 compounds)...
INFO: Seed set to 42
2026-09-22 01:08:58,293 | INFO | Seed set to 42
  --> [2026-09-22 01:08:58] Training Fold 1/25...
INFO: GPU available: False, used: False
2026-09-22 01:08:58,655 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:08:58,656 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:08:58,659 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:11:31,254 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:11:31] Fold 1/25 OK | R2=0.7122 | MAE=0.5509 | 153.3s
INFO: Seed set to 43
2026-09-22 01:11:31,593 | INFO | Seed set to 43
  --> [2026-09-22 01:11:31] Training Fold 2/25...
INFO: GPU available: False, used: False
2026-09-22 01:11:32,078 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:11:32,078 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:11:32,082 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:14:23,856 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:14:24] Fold 2/25 OK | R2=0.6055 | MAE=0.5608 | 172.6s
INFO: Seed set to 44
2026-09-22 01:14:24,173 | INFO | Seed set to 44
  --> [2026-09-22 01:14:24] Training Fold 3/25...
INFO: GPU available: False, used: False
2026-09-22 01:14:24,658 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:14:24,658 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:14:24,662 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:17:17,161 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:17:17] Fold 3/25 OK | R2=0.6827 | MAE=0.5707 | 173.3s
INFO: Seed set to 45
2026-09-22 01:17:17,488 | INFO | Seed set to 45
  --> [2026-09-22 01:17:17] Training Fold 4/25...
INFO: GPU available: False, used: False
2026-09-22 01:17:17,977 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:17:17,977 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:17:17,981 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:20:07,994 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:20:08] Fold 4/25 OK | R2=0.7652 | MAE=0.4741 | 170.8s
INFO: Seed set to 46
2026-09-22 01:20:08,312 | INFO | Seed set to 46
  --> [2026-09-22 01:20:08] Training Fold 5/25...
INFO: GPU available: False, used: False
2026-09-22 01:20:08,798 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:20:08,798 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:20:08,802 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:22:57,427 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:22:57] Fold 5/25 OK | R2=0.6512 | MAE=0.4928 | 169.4s
INFO: Seed set to 47
2026-09-22 01:22:57,746 | INFO | Seed set to 47
  --> [2026-09-22 01:22:57] Training Fold 6/25...
INFO: GPU available: False, used: False
2026-09-22 01:22:58,231 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:22:58,231 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:22:58,234 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:25:48,732 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:25:49] Fold 6/25 OK | R2=0.7756 | MAE=0.4950 | 171.3s
INFO: Seed set to 48
2026-09-22 01:25:49,054 | INFO | Seed set to 48
  --> [2026-09-22 01:25:49] Training Fold 7/25...
INFO: GPU available: False, used: False
2026-09-22 01:25:49,542 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:25:49,542 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:25:49,545 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:28:41,665 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:28:41] Fold 7/25 OK | R2=0.6932 | MAE=0.5396 | 172.9s
INFO: Seed set to 49
2026-09-22 01:28:41,976 | INFO | Seed set to 49
  --> [2026-09-22 01:28:41] Training Fold 8/25...
INFO: GPU available: False, used: False
2026-09-22 01:28:42,457 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:28:42,457 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
2026-09-22 01:28:42,460 | INFO | Loading `train_dataloader` to estimate number of stepping batches.
INFO: `Trainer.fit` stopped: `max_epochs=100` reached.
2026-09-22 01:31:35,639 | INFO | `Trainer.fit` stopped: `max_epochs=100` reached.
  --> [2026-09-22 01:31:35] Fold 8/25 OK | R2=0.6792 | MAE=0.5463 | 174.0s
INFO: Seed set to 50
2026-09-22 01:31:35,961 | INFO | Seed set to 50
  --> [2026-09-22 01:31:35] Training Fold 9/25...
INFO: GPU available: False, used: False
2026-09-22 01:31:36,448 | INFO | GPU available: False, used: False
INFO: TPU available: False, using: 0 TPU cores
2026-09-22 01:31:36,449 | INFO | TPU available: False, using: 0 TPU cores
INFO: Loading `train_dataloader` to estimate number of stepping batches.
